Trip,rollingmean,rollingstd
315249,,
244834,,
304094,,
315852,,
351104,,
370931,,
330723,318969.5714285714,40024.33035399487
316785,319189.0,40004.73884429194
327014,330929.0,22985.67010117392
329600,334572.71428571426,19827.416285825777
344464,338660.14285714284,18207.972168151817
354216,339104.71428571426,18596.294915155257
379369,340310.14285714284,21107.11547818708
377046,346927.71428571426,24576.83893909255
337081,349827.14285714284,21422.938752877126
279626,343057.4285714286,33765.39545085148
351051,346121.85714285716,33310.83738279268
349969,346908.28571428574,33330.15164339085
360255,347771.0,33627.65779830645
373548,346939.4285714286,32777.26794012961
363821,345050.14285714284,31090.437353140027
320237,342643.85714285716,32432.866850509192
322289,348738.5714285714,20389.524302585287
348099,348316.85714285716,20364.23757823648
351525,348539.14285714284,20393.748065102176
371853,350196.0,21918.364286597705
398054,353696.85714285716,27512.931543964172
404232,359469.85714285716,33565.30476761471
334093,361449.28571428574,31190.59404539714
312741,360085.28571428574,33324.32692350685
337928,358632.28571428574,34145.66929941136
357345,359463.71428571426,34014.37213744748
382619,361001.71428571426,34899.80854634349
408732,362527.14285714284,36961.6909580202
403662,362445.71428571426,36854.97374717236
337644,362953.0,36421.56364939139
314078,363144.0,36116.586923462215
352018,365156.85714285716,34847.350853059
360466,365602.71428571426,34750.574761262535
215391,341713.0,65223.450110626145
386730,338569.85714285716,61901.0220228729
409774,339443.0,63005.45666051477
357820,342325.28571428574,63369.879997556935
346397,346942.28571428574,62134.13317094529
373435,350001.85714285716,62947.69948517731
375568,352159.28571428574,63621.30815933262
398331,378293.5714285714,22103.099728749392
388138,378494.71428571426,22198.86762663257
363219,371844.0,17804.812420616207
331407,368070.71428571426,23241.065198725857
286927,359575.0,38406.15189002929
318460,351721.4285714286,40654.619568822905
340702,346740.5714285714,39361.34911668705
364813,341952.28571428574,33666.10911938151
385483,341573.0,33068.70952526987
410943,348390.71428571426,41991.10279854652
353252,351511.4285714286,41324.992094603636
331985,357948.28571428574,32058.880515463512
350492,362524.28571428574,27435.75518500324
371558,366932.28571428574,25773.715834251856
404614,372618.14285714284,29367.850865805493
432341,379312.14285714284,37109.00980188222
443989,384033.0,43376.358637703386
355345,384332.0,43135.3615726123
334532,384695.85714285716,42627.966866164934
360070,386064.14285714284,41485.509339320575
370406,385899.5714285714,41554.8725215914
393211,384270.5714285714,40917.592479100145
416498,382007.28571428574,38160.80026115055
439480,381363.14285714284,36959.33711720026
364432,382661.28571428574,36041.363314550515
364721,386974.0,30738.435207407645
105747,350642.14285714284,111649.66174217845
320759,343549.71428571426,111761.76759774087
349183,337260.0,109721.40724580601
355326,328521.14285714284,104678.77020585186
406311,323782.71428571426,99438.50239337936
331252,319042.71428571426,97957.68401834597
308962,311077.14285714284,95869.01642941205
329739,343076.0,32055.990610180965
376140,350987.5714285714,32461.639088094766
372952,354383.14285714284,33468.93679433011
372950,356900.85714285716,34206.445271949306
385058,353864.71428571426,29741.723558632264
335243,354434.85714285716,29270.516100839937
310786,354695.4285714286,28802.61963697724
361399,359218.28571428574,26634.77136322807
358578,356709.4285714286,25581.475314878146
381039,357864.71428571426,26599.609644468484
418017,364302.85714285716,34990.04440993936
393280,365477.4285714286,35928.31003937868
344314,366773.28571428574,34802.00207705633
329084,369387.28571428574,30290.678476578112
363021,369619.0,30225.519736364124
378583,372476.85714285716,29952.101881885694
394900,374457.0,31050.52529883088
418411,374513.28571428574,31142.867207512623
401850,375737.5714285714,32155.568003365304
347898,376249.5714285714,31595.488100134124
309829,373498.85714285716,36796.252949761896
337227,369814.0,39231.36566575276
350739,365836.28571428574,39603.88259465775
368489,362063.28571428574,37579.90110291363
362402,354062.0,28432.37477477643
349125,346529.85714285716,19122.187831840853
314447,341751.14285714284,22588.837733333483
304570,340999.85714285716,23878.15148085946
350622,342913.4285714286,24061.43387842311
379726,347054.4285714286,27831.655483502822
389964,350122.28571428574,31526.48230041065
414859,357616.14285714284,40021.78583150514
390487,363525.0,41582.15089835229
351535,368823.28571428574,36315.879987108936
335055,373178.28571428574,28261.012766201966
374365,376570.14285714284,26470.733703649472
370850,375302.14285714284,26506.930819621335
378143,373613.4285714286,25783.852866068126
393082,370502.4285714286,20812.34519747958
401979,372144.14285714284,22990.748678751774
346267,371391.5714285714,23848.034006022044
328002,370384.0,25715.022976203425
357993,368045.14285714284,26035.140326288405
372751,368316.71428571426,26079.15131999953
384830,369272.0,26616.027502240155
398178,370000.0,27432.97397901542
408337,370908.28571428574,28742.252913984175
348573,371237.71428571426,28424.21203665574
330492,371593.4285714286,27801.725047540673
355606,371252.4285714286,28010.19975447725
366071,370298.14285714284,28064.374210189108
375850,369015.28571428574,27488.733411553047
386527,367350.85714285716,25724.783001537555
410885,367714.85714285716,26410.278866561188
328703,364876.28571428574,29676.390356164186
335250,365556.0,28799.11019458771
361190,366353.71428571426,28553.85994755818
378592,368142.4285714286,28922.99179348013
379664,368687.28571428574,29127.588844680682
398096,370340.0,30599.55176686968
406985,369782.85714285716,29762.340725759368
349495,372753.14285714284,25745.762942204565
332085,372301.0,26530.00484985513
346950,370266.71428571426,28027.65775511931
362689,367994.85714285716,27884.52265701403
370293,366656.14285714284,27452.525982312254
336330,357832.4285714286,25521.402403062726
299085,342418.14285714284,23381.386973606575
268776,330886.85714285716,35875.769415343224
233506,316804.14285714284,51341.6025052739
319883,312937.4285714286,49685.355303339355
352100,311424.71428571426,48052.53583219919
705296,359282.28571428574,157845.3683437415
756860,419358.0,216705.85024944137
804590,491573.0,251396.63512532
703710,553706.4285714285,240673.1088190348
659184,614517.5714285715,195896.44790029313
733025,673537.8571428572,148942.51176480603
731177,727691.7142857143,45779.769814165054
775462,737715.4285714285,47700.161054433425
787685,742119.0,51066.19160788448
840737,747282.8571428572,59557.761446145916
716171,749063.0,58209.29637380241
680803,752151.4285714285,52984.83639638998
729715,751678.5714285715,53198.31643281154
749083,754236.5714285715,52473.77795895342
760519,752101.8571428572,51765.55369299829
788408,752205.1428571428,51849.03819881994
817696,748913.5714285715,45653.14541137569
689835,745151.2857142857,49706.43180620184
706760,748859.4285714285,44835.46374934555
695795,744013.7142857143,48898.313984955144
729742,741250.7142857143,49110.1069900205
736880,737873.7142857143,48371.5189228599
810917,741089.2857142857,52833.15139100253
823210,741877.0,54189.37611131138
646834,735734.0,62821.941286463225
627945,724474.7142857143,74801.01724289093
699061,724941.2857142857,74602.23424204263
691536,719483.2857142857,75583.61598413995
699307,714115.7142857143,75476.33084553464
729502,702485.0,63376.38016380009
680260,682063.5714285715,34398.58321140906
579350,672423.0,51247.67619446943
517824,656691.4285714285,77403.84123943016
515499,630468.2857142857,90622.54740168856
589649,615913.0,87300.85007986195
627868,605707.4285714285,79778.77487121652
732952,606200.2857142857,80676.62012155668
721850,612141.7142857143,88218.68030206506
654981,622946.1428571428,88164.5917804273
624159,638136.8571428572,75247.8936170933
678100,661365.5714285715,52841.69687805501
724371,680611.5714285715,46524.236289116896
759753,699452.2857142857,48276.46279404312
779745,706137.0,56266.61596660313
770906,713145.0,61373.08446162044
703300,720047.7142857143,56243.92390209473
648699,723553.4285714285,49649.1643597242
696605,726197.0,47260.8390989114
740157,728452.1428571428,47535.020621390795
771135,730078.1428571428,48957.54047617228
785362,730880.5714285715,49943.37716807141
799475,734961.8571428572,54700.10357219974
679417,731550.0,57668.42081821318
659302,733064.7142857143,55216.70240278707
658337,727597.8571428572,61017.784528851764
691997,720717.8571428572,62071.69018274528
736453,715763.2857142857,58667.48150015722
764216,712742.4285714285,54910.60274014097
764368,707727.1428571428,46650.53555043843
696571,710177.7142857143,45347.90152334824
630827,706109.8571428572,51528.242024570565
663533,706852.1428571428,50757.009901517245
715826,710256.2857142857,50392.429734745776
736489,710261.4285714285,50395.550600083494
757102,709245.1428571428,49183.30105983858
739054,705628.8571428572,45226.243389681615
659294,700303.5714285715,48543.52356685265
675124,706631.7142857143,40136.311858107874
645783,704096.0,43714.221762867935
681135,699140.1428571428,44127.25931299218
717257,696392.7142857143,41959.77224959593
732963,692944.2857142857,36815.44452044498
730507,691723.2857142857,35134.68750733331
647998,690109.5714285715,37078.0508291035
595220,678694.7142857143,51826.73343206156
663854,681276.2857142857,50342.950640958334
677174,680710.4285714285,50367.0585166428
702594,678615.7142857143,48876.66028114
769121,683781.1428571428,56839.50391651974
757779,687677.1428571428,61333.10777611111
678714,692065.1428571428,59078.51047667609
614694,694847.1428571428,53998.08296729362
679566,697091.7142857143,52808.50547248959
687364,698547.4285714285,52306.00484283726
693820,697294.0,52298.00046209416
717429,689909.4285714285,43349.47547493802
745918,688215.0,40384.91028837223
678293,688154.8571428572,40401.7277618511
585366,683965.1428571428,49732.57369313127
694741,686133.0,49839.48020729357
651597,681023.4285714285,51498.07216086435
686053,679913.8571428572,51259.52744751686
702842,677830.0,49754.650523006836
743799,677527.2857142857,49275.489609317665
634393,671255.8571428572,51886.2663731236
581894,670759.8571428572,52851.77333646813
665221,666542.7142857143,51786.3452682073
771476,683668.2857142857,64324.149217625134
768899,695503.4285714285,71999.61873245522
838517,714885.5714285715,90252.44718354683
881016,734488.0,110262.24182979952
779623,755235.1428571428,101613.33859526533
687352,770300.5714285715,76293.10016171553
731266,779735.5714285715,64268.53773259166
761396,778295.5714285715,64596.534754470835
802961,783161.5714285715,65052.05086917367
832831,782349.2857142857,64276.51974013999
882746,782596.4285714285,64720.91124424592
769234,781112.2857142857,64919.2736833313
636060,773784.8571428572,78698.16656150702
680683,766558.7142857143,85298.48682462824
675011,754218.0,92144.15237007638
677218,736254.7142857143,93307.40539691702
771490,727491.7142857143,85259.06269074637
878490,726883.7142857143,83972.86072836045
759818,725538.5714285715,83253.7312914697
677716,731489.4285714285,77049.54827005092
693798,733363.0,75756.82152563242
755295,744832.1428571428,71402.43238253657
776765,759053.1428571428,65348.06967929019
816291,765453.2857142857,68868.21392997353
870499,764311.7142857143,66714.77392030893
741278,761663.1428571428,67288.45909819427
647025,757278.7142857143,74304.14846362619
690186,756762.7142857143,74829.14573149022
725286,752475.7142857143,75780.81010324846
783072,753376.7142857143,76154.30363350848
832326,755667.4285714285,78565.1730897278
895349,759217.4285714285,84922.85973724755
785647,765555.8571428572,85016.49060315316
658042,767129.7142857143,82521.86401738996
719422,771306.2857142857,78626.47225693942
743484,773906.0,77138.0106497428
796963,775890.4285714285,77590.46345794619
841192,777157.0,78729.25356773788
915888,780091.1428571428,84069.86116801524
786681,780238.8571428572,84082.15751360504
719947,789082.4285714285,71384.44056155052
734842,791285.2857142857,69077.1438941366
754997,792930.0,67875.93095739577
784796,791191.8571428572,67911.21765812588
848713,792266.2857142857,68886.60696563535
900937,790130.4285714285,64507.42904983017
774383,788373.5714285715,64783.90686957326
691611,784325.5714285715,70412.85744298085
758665,787728.8571428572,68162.2911010383
767815,789560.0,67303.17379093767
837472,797085.1428571428,69587.80165715836
896212,803870.7142857143,77344.64337563772
983509,815666.7142857143,98121.68781112855
940329,839373.2857142857,106199.12383931372
726386,844341.1428571428,98682.31844903108
730345,840295.4285714285,103254.81776468757
778023,841753.7142857143,102126.47469635165
798844,836235.4285714285,103431.66114695655
888916,835193.1428571428,102761.13089332943
957173,831430.8571428572,96731.1640982849
786334,809431.5714285715,84585.9027357329
725491,809303.7142857143,84732.90173188088
838023,824686.2857142857,77472.51351224231
791907,826669.7142857143,76246.77426556854
829046,830984.2857142857,75257.88019362421
968842,842402.2857142857,90109.71274639535
954675,842045.4285714285,89582.8444083213
825589,847653.2857142857,86696.24214215523
755524,851943.7142857143,80138.16943611333
775099,842954.5714285715,85321.40040821434
808537,845330.2857142857,83882.51183592768
865993,850608.4285714285,83849.48122251857
930443,845122.8571428572,75683.721205263
1002620,851972.1428571428,88358.59035096307
843713,854561.2857142857,87719.87661625618
742832,852748.1428571428,90204.11801100124
753219,849622.4285714285,93656.25775472149
800983,848543.2857142857,94250.1966624184
631175,814997.8571428572,124073.90679540961
620404,770706.5714285715,131131.72028010193
719383,730244.1428571428,82222.24165116601
701331,709903.8571428572,65355.03023340609
700177,703810.2857142857,63741.80696297109
733673,701018.0,61609.104264980546
761047,695312.8571428572,51892.0825702352
835578,724513.2857142857,65509.18482857684
911695,766126.2857142857,79399.28441053235
976444,802849.2857142857,108346.69143496986
832676,821612.8571428572,98786.97833457598
744178,827898.7142857143,90853.46097923043
834843,842351.5714285715,80863.72337221935
840681,853727.8571428572,72709.54646497672
881971,860355.4285714285,72893.59112856761
959496,867184.1428571428,80361.20094387958
1063505,879621.4285714285,103496.29279810992
850835,882215.5714285715,102344.65781833508
779542,887267.5714285715,95004.74209191922
817703,884819.0,96785.27049952581
910611,894809.0,95063.83384687558
929067,901537.0,95668.46351332132
1006540,908257.5714285715,101869.97532124989
1039047,904763.5714285715,95902.38572607079
880746,909036.5714285715,93741.08735031149
764999,906959.0,97187.20129900344
795896,903843.7142857143,100807.18722345371
849271,895080.8571428572,102767.86568674675
863561,885722.8571428572,102137.85100445981
840234,861964.8571428572,87668.12401975188
767871,823225.4285714285,46734.29355714603
653998,790832.8571428572,71982.5451328956
503031,753408.8571428572,131305.97294795618
596174,724877.1428571428,141813.71768559428
686011,701554.2857142857,130955.36062047261
775071,688912.8571428572,116143.39602610272
821125,686183.0,112149.84637082633
779361,687824.4285714285,113619.1581349099
877745,719788.2857142857,132432.15722866563
821037,765217.7142857143,94912.59837470457
675436,776540.8571428572,73753.9738057735
732992,783252.4285714285,65857.70456030365
416989,732097.8571428572,153724.78415925466
847368,735846.8571428572,156551.8254183241
947976,759934.7142857143,176112.91966587226
800356,748879.1428571428,169800.66751972074
735986,736729.0,166793.13291519697
751040,747529.5714285715,164596.02141592692
761771,751640.8571428572,164531.79034706153
794593,805584.2857142857,72924.64934600599
908785,814358.1428571428,81928.49683194906
968918,817349.8571428572,87793.35279588476
899453,831506.5714285715,92461.9595128299
712213,828110.4285714285,96885.95000971778
772683,831202.2857142857,94328.1114597936
812279,838417.7142857143,89962.68310567019
859996,847761.0,88028.0675182626
907012,847507.7142857143,87825.53479809404
903211,838121.0,75305.56984933546
770678,819724.5714285715,73534.02504704113
705525,818769.1428571428,75188.57543410003
760502,817029.0,76561.37183985034
810717,816805.8571428572,76579.79742601408
874589,818890.5714285715,78134.3641488955
946891,824587.5714285715,86623.13590463116
950550,831350.2857142857,95206.92884749113
807639,836630.4285714285,92260.5867996668
720081,838709.8571428572,88916.59293672914
794484,843564.4285714285,84765.80724926085
835913,847163.8571428572,83666.35331766278
842487,842577.8571428572,82787.74750816685
1000880,850290.5714285715,95642.3910144041
1008016,858500.0,107423.14813546058
903449,872187.1428571428,105956.43967755153
782846,881153.5714285715,92775.16359251973
796951,881506.0,92394.96275951999
903006,891090.7142857143,90334.04302497391
900632,899397.1428571428,87756.45634069282
965586,894355.1428571428,81763.29244110257
1036309,898397.0,88721.63095134356
860571,892271.5714285715,89788.45901869639
773472,890932.4285714285,91741.1518001534
835282,896408.2857142857,86171.5341682188
887320,894167.4285714285,86175.32208982717
875482,890574.5714285715,86384.90514716943
934463,886128.4285714285,82598.64149983821
999853,880920.4285714285,72023.63585392507
826588,876065.7142857143,74718.76217460056
720296,868469.1428571428,88347.92859376663
726740,852963.1428571428,103388.30539351456
788516,838848.2857142857,104652.82795783022
905276,843104.5714285715,106971.24755723924
956425,846242.0,110365.5589982662
997788,845947.0,109888.2624138407
867012,851721.8571428572,109763.45917233096
760727,857497.7142857143,102519.82429220474
799203,867849.5714285715,90011.53026299174
835754,874597.8571428572,84685.68170087914
920378,876755.2857142857,85782.74851373781
1062000,891837.4285714285,108419.03524421099
992767,891120.1428571428,107614.88166207593
891543,894624.5714285715,107097.14099024989
802596,900605.8571428572,99254.76774682381
848004,907577.4285714285,92424.06775628733
764880,897452.5714285715,104673.7884315782
919861,897378.7142857143,104655.0971201969
994068,887674.1428571428,88793.33255267129
1044626,895082.5714285715,100424.69697548903
857164,890171.2857142857,101461.94933522868
812342,891563.5714285715,100117.89784025696
858561,893071.7142857143,99429.51674547073
909803,913775.0,81816.67600597335
955878,918920.2857142857,83380.76945897764
1003229,920229.0,84816.37764802904
1034840,918831.0,82472.515005504
872019,920953.1428571428,80795.33238462853
774881,915601.5714285715,89914.33864120595
870757,917343.8571428572,88735.27074098517
612136,874820.0,145877.06707589922
895262,866160.5714285715,142011.31895598597
952694,858941.2857142857,134993.05032446852
985803,851936.0,125265.55823795461
875538,852438.7142857143,125366.6083581981
789314,854500.5714285715,123989.57662623141
827904,848378.7142857143,124111.01003364351
863454,884281.2857142857,68086.8790705754
915901,887229.7142857143,69081.2519639337
925039,883279.0,65406.458162272196
931100,875464.2857142857,53254.44858636531
812916,866518.2857142857,58264.174191674814
760202,862359.4285714285,65306.79162194474
852172,865826.2857142857,63799.60246144035
853135,864352.1428571428,63982.5040653765
914558,864160.2857142857,63803.93236761477
960974,869293.8571428572,70601.99860822583
1014257,881173.4285714285,87668.21660452994
881303,890943.0,82449.10123625604
804459,897265.4285714285,71756.0534283957
839209,895413.5714285715,73265.17271267965
869438,897742.5714285715,71944.41861339056
903272,896130.2857142857,71630.55202847799
971572,897644.2857142857,73321.56970431341
1082803,907436.5714285715,93336.59324340824
957773,918360.8571428572,94238.81913066708
855160,925603.8571428572,85575.71513661213
868977,929856.4285714285,81194.37294717807
872230,930255.2857142857,80854.2540000493
971614,940018.4285714285,81178.48151831106
1010381,945562.5714285715,84931.12515220066
1026469,937514.8571428572,71341.11849751107
880269,926442.8571428572,73649.96339765495
790891,917261.5714285715,86841.7054681607
837442,912756.5714285715,90504.6866389734
918779,919406.4285714285,88723.27041210086
915708,911419.8571428572,85705.37018652477
997383,909563.0,83311.34534383492
1043804,912039.4285714285,87517.03256482196
906300,915758.1428571428,86489.07926327607
842832,923178.2857142857,75523.91927664034
829771,922082.4285714285,77016.20859026218
883778,917082.2857142857,78390.35327707413
955801,922809.8571428572,79726.5112481993
976286,919796.0,76782.00792937362
1056462,921604.2857142857,80259.56086496999
869862,916398.8571428572,82566.08487029799
795173,909590.4285714285,91161.11497207626
838606,910852.5714285715,89924.58895069861
869190,908768.5714285715,90821.18533663887
941475,906722.0,89739.68667391848
958250,904145.4285714285,87643.95951016119
1046735,902755.8571428572,84859.40668625126
913949,909054.0,83638.435945043
810039,911177.7142857143,80390.5516125568
885753,917913.0,75097.77914825267
946283,928926.2857142857,72364.74456232927
944516,929360.7142857143,72461.69723542107
970255,931075.7142857143,73395.44558693338
1064306,933585.8571428572,78156.34068631878
855671,925260.4285714285,83516.87555589457
777642,920632.2857142857,91483.78355700256
857652,916617.8571428572,93855.24162494026
853872,903416.2857142857,95472.41290326307
891949,895906.7142857143,93752.72995085432
891327,884631.2857142857,87883.26102224745
867888,856571.5714285715,38355.15417279344
767151,843925.8571428572,51157.49545416155
650793,825804.5714285715,87854.63359598858
788535,815930.7142857143,87562.2928067277
845423,814723.7142857143,87008.60737251487
934033,820735.7142857143,94375.96660646422
983118,833848.7142857143,110771.65713712356
1030487,857077.1428571428,133761.71807163625
890960,874764.1428571428,127948.36874357788
787385,894277.2857142857,94013.66296929661
783607,893573.2857142857,94951.23730054544
844179,893395.5714285715,95057.48187256021
883928,886237.7142857143,93358.75162995963
919278,877117.7142857143,85067.41341961964
958719,866865.1428571428,65599.30695626725
833826,858703.1428571428,65656.06033319313
793388,859560.7142857143,64599.98959678298
820467,864826.4285714285,58600.639202589686
892884,871784.2857142857,58631.95668095864
925892,877779.1428571428,62121.98326525999
887755,873275.8571428572,59707.970342960965
946564,871539.4285714285,56920.654229832035
842095,872720.7142857143,56087.236954924156
836035,878813.1428571428,47726.66475332117
866742,885423.8571428572,41033.596947817205
891898,885283.0,41005.4028553928
930294,885911.8571428572,41758.810229809555
969067,897527.8571428572,52328.52919592958
960959,899584.2857142857,54801.1771397704
850218,900744.7142857143,53450.28862944672
798974,895450.2857142857,62068.9327460834
823902,889330.2857142857,67265.79764068677
857050,884352.0,68325.28275584661
929493,884237.5714285715,68236.12977706241
923855,877778.7142857143,60578.4715437023
990610,882014.5714285715,67952.00388474282
868776,884665.7142857143,66857.91763312569
788976,883237.4285714285,69064.05049386236
828019,883825.5714285715,68489.68147309081
700682,861487.2857142857,97874.63263398648
756646,836794.8571428572,99645.67902728764
790416,817732.1428571428,92739.22981210572
824956,794067.2857142857,54541.48398761371
765867,779366.0,43874.0818821282
768985,776510.1428571428,43794.847464923085
831297,776978.4285714285,44450.03617867373
860485,799807.4285714285,39494.501874126865
880516,817503.1428571428,44380.72127785396
931476,837654.5714285715,59485.89310320071
978207,859547.5714285715,79025.35056097776
861627,873227.5714285715,67562.70414426463
830449,882008.1428571428,54485.65159877028
899773,891790.4285714285,49810.03199442295
870903,893278.7142857143,48865.436962859065
872221,892093.7142857143,49324.93699510575
932183,892194.7142857143,49419.65103651737
1026124,899040.0,64374.87368789985
858804,898636.7142857143,64656.54236737756
807666,895382.0,69082.99977563022
842903,887257.7142857143,71772.21094015299
905510,892201.5714285715,71649.70198788062
905319,896929.8571428572,71202.08993521596
990709,905290.7142857143,79036.74429806572
963597,896358.2857142857,65474.249074765925
862603,896901.0,65125.8997608969
780480,893017.2857142857,71802.59776803217
812592,888687.1428571428,76113.08720894136
877894,884742.0,75810.89039181457
899651,883932.2857142857,75584.41473327123
932836,875664.7142857143,64277.860236407585
960435,875213.0,63564.07010253291
866552,875777.1428571428,63450.924696250426
805192,879307.4285714285,57691.12526162149
868615,887310.7142857143,50306.73769888569
888214,888785.0,50135.705732871254
898183,888575.2857142857,50085.7240529124
933364,888650.7142857143,50163.8262685821
942629,886107.0,46212.976301753064
824836,880147.5714285715,51537.961681516186
811874,881102.1428571428,49955.869503084825
824910,874858.5714285715,54317.41016118827
857940,870533.7142857143,54282.01995355186
889122,869239.2857142857,53616.755293823975
953459,872110.0,57982.51601129179
959852,874570.4285714285,61718.698165834845
820017,873882.0,62389.14417588776
743488,864112.5714285715,77291.59386775996
757974,854550.2857142857,86537.50292736934
817403,848759.2857142857,87622.40712609487
840851,841863.4285714285,85796.89168972694
892605,833170.0,75009.71642393859
932172,829215.7142857143,67580.02367493254
841629,832303.1428571428,67583.4119327803
773309,836563.2857142857,61739.02464058784
840966,848419.2857142857,51201.23353563975
876333,856837.8571428572,50084.02430725012
874352,861623.7142857143,49902.056643366865
904648,863344.1428571428,51335.20805914681
880878,856016.4285714285,42829.34346471755
823654,853448.5714285715,44347.65574359118
737965,848399.4285714285,55581.67395181083
843984,848830.5714285715,55526.080712449046
894204,851383.5714285715,57381.201357983155
964927,864322.8571428572,71819.44870397265
987049,876094.4285714285,85062.52505237206
1038723,898643.7142857143,105102.86762296809
952035,916983.8571428572,100955.70229631703
846673,932513.5714285715,73439.29941989819
802760,926624.4285714285,82780.54768655167
919899,930295.1428571428,81665.51970166234
929612,925250.1428571428,80248.03178152884
988264,925423.7142857143,80405.13684608611
1036469,925101.7142857143,79878.57215322414
917875,920221.7142857143,78997.51098972149
831171,918007.1428571428,81578.10828775856
863937,926746.7142857143,69566.44564901844
801342,909810.0,84368.66252742423
911262,907188.5714285715,83934.80921297657
984085,906591.5714285715,83274.29968855203
1037592,906752.0,83566.77928858092
880758,901449.5714285715,83920.19648621802
579262,865462.5714285715,148355.37326956543
604363,828380.5714285715,178232.54305901998
580111,796776.1428571428,201872.8365608968
599663,752262.0,206717.1457362282
699528,711611.0,179751.36293780824
765188,672696.1428571428,115375.93242010733
658468,640940.4285714285,70383.90040072154
275249,597510.0,156229.49898146518
300697,554129.1428571428,192060.59812242197
317385,516596.85714285716,210885.30258841923
329712,478032.4285714286,217734.9783451248
316572,423324.4285714286,200212.19982546507
308858,358134.4285714286,133537.29744514052
265419,301984.5714285714,23521.303187080932
248749,298198.85714285716,29828.46537245463
300469,298166.28571428574,29825.40718756906
314921,297814.28571428574,29574.267044808217
313334,295474.5714285714,27181.18571644575
326420,296881.4285714286,28669.276440443726
321487,298685.5714285714,29918.71162475498
273903,299897.5714285714,28483.926156435125
279563,304299.5714285714,20533.223093771318
310407,305719.28571428574,20567.765189837675
317823,306133.85714285716,20811.947918020403
331132,308676.4285714286,22827.744302754014
323337,308236.0,22455.05008528974
312234,306914.14285714284,21808.024153410304
286853,308764.14285714284,18895.74866142456
283979,309395.0,17800.31180437217
299804,307880.28571428574,18147.585805582126
310332,306810.14285714284,17678.358327129645
326435,306139.14285714284,16661.216016317474
329816,307064.71428571426,17909.0629357773
320140,308194.14285714284,18527.994723545446
277878,306912.0,20460.6795178672
280051,306350.85714285716,21233.711800084802
297232,305983.4285714286,21387.57541078272
290954,303215.14285714284,21976.882175194754
974336,395772.4285714286,255862.58853002577
1028176,495538.14285714284,346098.64386540983
1097991,606659.7142857143,400926.9548636481
895721,694923.0,384139.88268858474
890998,782201.1428571428,341170.7799447991
914217,870341.8571428572,266532.2447468772
884268,955101.0,82109.16240387794
935817,949598.2857142857,81895.6812897023
1057791,953829.0,87223.20918386956
1143607,960345.5714285715,100484.72225477255
959828,969503.7142857143,96453.70912465989
816136,958809.1428571428,109831.53738556118
910459,958272.2857142857,110094.70107398975
939521,966165.5714285715,105801.62878685808
824653,950285.0,118675.56064469661
1036991,947313.5714285715,115759.74894273675
1126309,944842.4285714285,110956.01558854501
957107,944453.7142857143,110899.51836491968
824850,945698.5714285715,109255.80383341401
880778,941458.4285714285,111406.1529926367
906110,936685.4285714285,112215.76880999735
798211,932908.0,116960.31532675114
774983,895478.2857142857,119985.02845732242
904421,863780.0,66007.7351325815
798801,841164.8571428572,54885.267134959664
885289,849799.0,56617.54991460712
879346,849594.4285714285,56489.40250423446
903505,849222.2857142857,56061.99847405065
949108,870779.0,61886.78799495928
1054124,910656.2857142857,77767.79235586205
1154164,946333.8571428572,120162.30799412899
996170,974529.4285714285,101477.9508363867
847119,969076.5714285715,107895.0683887766
901233,972203.2857142857,105143.40606637123
940980,977556.8571428572,101968.64637136878
985560,982764.2857142857,101201.54864874597
1086441,987381.0,105639.30344967761
1170001,989643.4285714285,109890.58181490705
974943,986611.0,109973.31262174353
874463,990517.2857142857,104544.34409811225
916227,992659.2857142857,102544.59601024569
953694,994475.5714285715,101584.79027206181
1011240,998144.1428571428,101672.81464322667
1108935,1001357.5714285715,105222.11713617429
1163445,1000421.0,103485.70911483254
1106673,1019239.5714285715,109861.38277522933
870730,1018706.2857142857,110687.23727047833
943738,1022636.4285714285,106864.48168101562
948736,1021928.1428571428,107412.60623941028
1007939,1021456.5714285715,107474.5791165774
1033298,1010651.2857142857,100809.37085032242
942148,979037.4285714285,76731.02891672176
781874,932637.5714285715,84496.40629805185
734927,913237.1428571428,112145.84426603868
581576,861499.7142857143,166228.56909760679
643679,817920.1428571428,179040.52791237686
719433,776705.0,160226.29780199338
841416,749293.2857142857,120500.71255351354
843033,735134.0,97735.46436171333
789091,736165.0,98346.84835316145
964079,768901.0,130686.87409606113
