date,start_id,end_id,amount
2017-06-01,3952376,3908308,705296
2017-06-02,4132000,4099833,756860
2017-06-03,4412153,4376171,804590
2017-06-04,4204934,4185187,703710
2017-06-05,3804479,3754846,659184
2017-06-06,3861160,3822107,733025
2017-06-07,3975309,3924666,731177
2017-06-08,4089863,4045328,775462
2017-06-09,4155690,4110448,787685
2017-06-10,4450554,4421993,840737
2017-06-11,4310147,4276213,716171
2017-06-12,3924208,3873285,680803
2017-06-13,3920158,3877479,729715
2017-06-14,4011634,3972047,749083
2017-06-15,4043571,4000571,760519
2017-06-16,4175312,4133768,788408
2017-06-17,4370220,4346606,817696
2017-06-18,4244782,4209929,689835
2017-06-19,3833562,3791461,706760
2017-06-20,3867370,3833635,695795
2017-06-21,3975635,3947681,729742
2017-06-22,4013955,3965095,736880
2017-06-23,4135704,4111549,810917
2017-06-24,4420580,4385590,823210
2017-06-25,4227085,4166045,646834
2017-06-26,3830638,3775386,627945
2017-06-27,3920667,3876060,699061
2017-06-28,3963513,3926262,691536
2017-06-29,3992625,3941372,699307
2017-06-30,4156503,4108164,729502
2017-07-01,4296447,4264973,680260
2017-07-02,4194026,4161163,579350
2017-07-03,3901117,3867062,517824
2017-07-04,3934731,3915689,515499
2017-07-05,3898883,3881960,589649
2017-07-06,3866280,3842034,627868
2017-07-07,4034076,3999955,732952
2017-07-08,4334929,4298707,721850
2017-07-09,4212644,4172190,654981
2017-07-10,3839137,3804228,624159
2017-07-11,3864698,3823904,678100
2017-07-12,3926592,3888937,724371
2017-07-13,4020183,3971352,759753
2017-07-14,4128500,4087469,779745
2017-07-15,4478097,4469345,770906
2017-07-16,4365086,4322291,703300
2017-07-17,3987523,3938128,648699
2017-07-18,3990619,3949521,696605
2017-07-19,4047175,3999720,740157
2017-07-20,4107189,4065717,771135
2017-07-21,4235652,4200239,785362
2017-07-22,4490865,4464003,799475
2017-07-23,4214675,4187656,679417
2017-07-24,3883557,3842845,659302
2017-07-25,3895391,3858482,658337
2017-07-26,3979164,3932221,691997
2017-07-27,4080175,4033823,736453
2017-07-28,4226173,4187659,764216
2017-07-29,4504979,4481699,764368
2017-07-30,4414589,4388880,696571
2017-07-31,3960148,3919164,630827
2017-08-01,3929683,3892486,663533
2017-08-02,3980077,3919111,715826
2017-08-03,4055948,4021306,736489
2017-08-04,4244995,4217307,757102
2017-08-05,4467874,4436435,739054
2017-08-06,4374256,4331146,659294
2017-08-07,3893702,3855031,675124
2017-08-08,3918233,3880664,645783
2017-08-09,4032235,3987588,681135
2017-08-10,4064744,4029742,717257
2017-08-11,4226016,4187947,732963
2017-08-12,4441547,4413277,730507
2017-08-13,4325603,4298180,647998
2017-08-14,3959877,3926961,595220
2017-08-15,3962357,3906791,663854
2017-08-16,4080591,4039370,677174
2017-08-17,4160730,4111755,702594
2017-08-18,4253171,4214975,769121
2017-08-19,4544492,4496347,757779
2017-08-20,4440707,4413609,678714
2017-08-21,3997031,3963236,614694
2017-08-22,4009612,3972428,679566
2017-08-23,4043558,4008424,687364
2017-08-24,4132891,4087342,693820
2017-08-25,4277897,4255058,717429
2017-08-26,4604084,4573941,745918
2017-08-27,4448179,4413809,678293
2017-08-28,3996666,3974061,585366
2017-08-29,4012392,3987363,694741
2017-08-30,4034144,4004770,651597
2017-08-31,4156241,4113148,686053
2017-09-01,4331867,4295513,702842
2017-09-02,4454987,4425989,743799
2017-09-03,4306611,4268384,634393
2017-09-04,4111058,4092220,581894
2017-09-05,4028565,3992800,665221
2017-09-06,4065229,4031359,771476
2017-09-07,4118812,4082819,768899
2017-09-08,4319866,4274362,838517
2017-09-09,4585730,4546383,881016
2017-09-10,4438042,4404796,779623
2017-09-11,4019047,3991774,687352
2017-09-12,4055828,4001572,731266
2017-09-13,4098651,4065399,761396
2017-09-14,4172607,4112515,802961
2017-09-15,4392415,4349386,832831
2017-09-16,4700257,4672759,882746
2017-09-17,4517250,4471634,769234
2017-09-18,4004824,3957381,636060
2017-09-19,3990312,3954085,680683
2017-09-20,4028897,3981695,675011
2017-09-21,4069396,4034677,677218
2017-09-22,4287239,4266808,771490
2017-09-23,4660561,4634545,878490
2017-09-24,4469677,4443275,759818
2017-09-25,4011731,3987596,677716
2017-09-26,4030380,3993048,693798
2017-09-27,4138634,4095412,755295
2017-09-28,4172380,4131551,776765
2017-09-29,4311439,4286309,816291
2017-09-30,4562016,4525829,870499
2017-10-01,4389418,4366482,741278
2017-10-02,3938535,3905425,647025
2017-10-03,3977189,3946400,690186
2017-10-04,4096023,4052720,725286
2017-10-05,4125490,4071612,783072
2017-10-06,4319893,4292292,832326
2017-10-07,4639386,4608115,895349
2017-10-08,4442231,4417150,785647
2017-10-09,3954401,3920572,658042
2017-10-10,4010190,3960410,719422
2017-10-11,4025084,3981412,743484
2017-10-12,4119260,4068955,796963
2017-10-13,4303400,4278566,841192
2017-10-14,4635804,4618057,915888
2017-10-15,4451778,4408758,786681
2017-10-16,4030243,3999870,719947
2017-10-17,4059103,4014931,734842
2017-10-18,4136471,4104342,754997
2017-10-19,4188263,4157405,784796
2017-10-20,4358215,4328109,848713
2017-10-21,4635941,4613159,900937
2017-10-22,4474147,4445429,774383
2017-10-23,4017221,3983600,691611
2017-10-24,4028203,4002922,758665
2017-10-25,4119671,4079603,767815
2017-10-26,4240264,4207447,837472
2017-10-27,4436625,4420871,896212
2017-10-28,4763691,4719552,983509
2017-10-29,4566235,4524338,940329
2017-10-30,4034432,4004454,726386
2017-10-31,4113298,4078356,730345
2017-11-01,4179771,4137610,778023
2017-11-02,4205765,4157307,798844
2017-11-03,4420182,4385796,888916
2017-11-04,4729627,4699053,957173
2017-11-05,4415172,4369035,786334
2017-11-06,4050573,4011593,725491
2017-11-07,4134286,4090862,838023
2017-11-08,4108016,4081403,791907
2017-11-09,4243602,4195974,829046
2017-11-10,4418467,4394756,968842
2017-11-11,4599771,4571298,954675
2017-11-12,4444454,4408022,825589
2017-11-13,4106868,4080029,755524
2017-11-14,4140146,4101888,775099
2017-11-15,4210864,4173464,808537
2017-11-16,4283270,4240867,865993
2017-11-17,4471137,4441546,930443
2017-11-18,4735328,4702854,1002620
2017-11-19,4513626,4486137,843713
2017-11-20,4134907,4101455,742832
2017-11-21,4144261,4093973,753219
2017-11-22,4270992,4234051,800983
2017-11-23,4665794,4597511,631175
2017-11-24,4197889,4185491,620404
2017-11-25,4357792,4339379,719383
2017-11-26,4298309,4271415,701331
2017-11-27,4031652,4010129,700177
2017-11-28,4080751,4039291,733673
2017-11-29,4168644,4136628,761047
2017-11-30,4246330,4205767,835578
2017-12-01,4424035,4391474,911695
2017-12-02,4719073,4700320,976444
2017-12-03,4472128,4444479,832676
2017-12-04,4142005,4104860,744178
2017-12-05,4196571,4143284,834843
2017-12-06,4246307,4205380,840681
2017-12-07,4349067,4295205,881971
2017-12-08,4519194,4484701,959496
2017-12-09,4665288,4636446,1063505
2017-12-10,4433804,4387437,850835
2017-12-11,4178942,4131299,779542
2017-12-12,4186131,4151824,817703
2017-12-13,4312231,4256537,910611
2017-12-14,4411322,4343023,929067
2017-12-15,4573156,4536242,1006540
2017-12-16,4713971,4674651,1039047
2017-12-17,4527533,4498712,880746
2017-12-18,4181562,4142101,764999
2017-12-19,4250964,4203272,795896
2017-12-20,4292790,4240680,849271
2017-12-21,4379454,4322807,863561
2017-12-22,4511220,4466654,840234
2017-12-23,4501671,4473450,767871
2017-12-24,4551211,4524525,653998
2017-12-25,4327518,4307063,503031
2017-12-26,4045018,4026344,596174
2017-12-27,4167630,4137300,686011
2017-12-28,4281703,4255610,775071
2017-12-29,4470024,4442331,821125
2017-12-30,4480703,4448049,779361
2017-12-31,4682174,4665160,877745
2018-01-01,4752866,4706673,821037
2018-01-02,4021790,3991959,675436
2018-01-03,4157343,4132895,732992
2018-01-04,3503914,3467226,416989
2018-01-05,4289714,4260185,847368
2018-01-06,4562059,4534115,947976
2018-01-07,4424477,4400482,800356
2018-01-08,4150056,4119086,735986
2018-01-09,4179619,4155660,751040
2018-01-10,4229351,4186504,761771
2018-01-11,4284927,4244109,794593
2018-01-12,4489508,4451597,908785
2018-01-13,4664748,4639146,968918
2018-01-14,4568573,4532286,899453
2018-01-15,4127170,4090753,712213
2018-01-16,4144318,4107040,772683
2018-01-17,4164707,4127189,812279
2018-01-18,4293363,4254364,859996
2018-01-19,4460432,4413004,907012
2018-01-20,4645953,4611520,903211
2018-01-21,4476782,4443120,770678
2018-01-22,4149864,4104632,705525
2018-01-23,4122957,4094925,760502
2018-01-24,4224441,4187941,810717
2018-01-25,4313509,4270413,874589
2018-01-26,4497751,4454612,946891
2018-01-27,4715581,4693426,950550
2018-01-28,4535144,4495568,807639
2018-01-29,4180630,4144254,720081
2018-01-30,4198223,4169142,794484
2018-01-31,4280126,4240493,835913
2018-02-01,4337449,4282139,842487
2018-02-02,4552022,4496830,1000880
2018-02-03,4740549,4714067,1008016
2018-02-04,4641757,4600431,903449
2018-02-05,4268190,4223414,782846
2018-02-06,4199211,4170848,796951
2018-02-07,4296272,4243067,903006
2018-02-08,4360565,4336285,900632
2018-02-09,4549054,4501241,965586
2018-02-10,4782595,4735571,1036309
2018-02-11,4552076,4532682,860571
2018-02-12,4212479,4159892,773472
2018-02-13,4287284,4238694,835282
2018-02-14,4445458,4411259,887320
2018-02-15,4485669,4436143,875482
2018-02-16,4598995,4573088,934463
2018-02-17,4759960,4731390,999853
2018-02-18,4547921,4536651,826588
2018-02-19,4269090,4231203,720296
2018-02-20,4270308,4220456,726740
2018-02-21,4356180,4310653,788516
2018-02-22,4458755,4420927,905276
2018-02-23,4610852,4586003,956425
2018-02-24,4847494,4820743,997788
2018-02-25,4688579,4643166,867012
2018-02-26,4333000,4308609,760727
2018-02-27,4377282,4339590,799203
2018-02-28,4479738,4433977,835754
2018-03-01,4544975,4510670,920378
2018-03-02,4694553,4657022,1062000
2018-03-03,4864361,4844620,992767
2018-03-04,4788631,4759118,891543
2018-03-05,4430714,4400085,802596
2018-03-06,4498136,4449307,848004
2018-03-07,4225780,4182549,764880
2018-03-08,4507048,4467482,919861
2018-03-09,4749328,4725506,994068
2018-03-10,4969622,4943011,1044626
2018-03-11,4826825,4795177,857164
2018-03-12,4474565,4446476,812342
2018-03-13,4435871,4393378,858561
2018-03-14,4583027,4536017,909803
2018-03-15,4664501,4637473,955878
2018-03-16,4804295,4764594,1003229
2018-03-17,5064910,5040401,1034840
2018-03-18,4862670,4833156,872019
2018-03-19,4479405,4448305,774881
2018-03-20,4552044,4516204,870757
2018-03-21,4035729,3999726,612136
2018-03-22,4582020,4549994,895262
2018-03-23,4762032,4713034,952694
2018-03-24,4987751,4969764,985803
2018-03-25,4846163,4820484,875538
2018-03-26,4482367,4450821,789314
2018-03-27,4543012,4511883,827904
2018-03-28,4580832,4529265,863454
2018-03-29,4723507,4678615,915901
2018-03-30,4848245,4805790,925039
2018-03-31,5038994,4993247,931100
2018-04-01,4918302,4905551,812916
2018-04-02,4430989,4395016,760202
2018-04-03,4526688,4476329,852172
2018-04-04,4595264,4547258,853135
2018-04-05,4648857,4604731,914558
2018-04-06,4809045,4777458,960974
2018-04-07,5028838,4996304,1014257
2018-04-08,4888839,4866876,881303
2018-04-09,4509867,4492649,804459
2018-04-10,4508535,4475327,839209
2018-04-11,4607814,4561678,869438
2018-04-12,4640578,4586355,903272
2018-04-13,4909402,4873859,971572
2018-04-14,5213963,5187471,1082803
2018-04-15,4939357,4921240,957773
2018-04-16,4550675,4522400,855160
2018-04-17,4602361,4570218,868977
2018-04-18,4639674,4587485,872230
2018-04-19,4708458,4668985,971614
2018-04-20,4886199,4850326,1010381
2018-04-21,5166495,5140015,1026469
2018-04-22,4947560,4911329,880269
2018-04-23,4530658,4495027,790891
2018-04-24,4561372,4508612,837442
2018-04-25,4618735,4583797,918779
2018-04-26,4732767,4688898,915708
2018-04-27,4833559,4795981,997383
2018-04-28,5142796,5119438,1043804
2018-04-29,4997162,4963973,906300
2018-04-30,4537706,4493500,842832
2018-05-01,4598625,4570227,829771
2018-05-02,4720883,4670686,883778
2018-05-03,4780888,4748569,955801
2018-05-04,4929492,4878572,976286
2018-05-05,5233805,5184794,1056462
2018-05-06,5013772,4984297,869862
2018-05-07,4530086,4495405,795173
2018-05-08,4591266,4560067,838606
2018-05-09,4662618,4620060,869190
2018-05-10,4692196,4651245,941475
2018-05-11,4852431,4811002,958250
2018-05-12,5050223,5023435,1046735
2018-05-13,4927917,4900443,913949
2018-05-14,4491738,4469902,810039
2018-05-15,4619932,4580297,885753
2018-05-16,4629200,4588049,946283
2018-05-17,4633233,4613608,944516
2018-05-18,4800444,4770009,970255
2018-05-19,5052363,5012971,1064306
2018-05-20,4860672,4827803,855671
2018-05-21,4525212,4485738,777642
2018-05-22,4566078,4532920,857652
2018-05-23,4667473,4613422,853872
2018-05-24,4686784,4640379,891949
2018-05-25,4809051,4769197,891327
2018-05-26,5027327,4989000,867888
2018-05-27,4755582,4737371,767151
2018-05-28,4485738,4468722,650793
2018-05-29,4546811,4519079,788535
2018-05-30,4627190,4587069,845423
2018-05-31,4716684,4671231,934033
2018-06-01,4932706,4885658,983118
2018-06-02,5149817,5103823,1030487
2018-06-03,4959872,4945257,890960
2018-06-04,4518817,4481947,787385
2018-06-05,4552632,4512941,783607
2018-06-06,4626103,4577269,844179
2018-06-07,4705669,4649778,883928
2018-06-08,4874233,4825599,919278
2018-06-09,5137307,5109725,958719
2018-06-10,4915238,4888856,833826
2018-06-11,4576791,4545745,793388
2018-06-12,4573600,4537062,820467
2018-06-13,4641839,4606409,892884
2018-06-14,4745231,4703347,925892
2018-06-15,4883362,4845810,887755
2018-06-16,5145336,5111470,946564
2018-06-17,5008404,4982915,842095
2018-06-18,4620341,4583096,836035
2018-06-19,4640787,4599336,866742
2018-06-20,4730971,4677204,891898
2018-06-21,4741150,4708142,930294
2018-06-22,4934185,4895804,969067
2018-06-23,5102158,5075089,960959
2018-06-24,5030067,4997099,850218
2018-06-25,4674056,4643497,798974
2018-06-26,4688281,4650028,823902
2018-06-27,4686884,4641006,857050
2018-06-28,4713897,4675953,929493
2018-06-29,4897217,4852002,923855
2018-06-30,5211583,5180042,990610
2018-07-01,5026625,4994933,868776
2018-07-02,4667384,4625847,788976
2018-07-03,4671939,4627966,828019
2018-07-04,4726582,4691751,700682
2018-07-05,4709277,4677139,756646
2018-07-06,4745321,4709093,790416
2018-07-07,5056079,5018606,824956
2018-07-08,4947274,4923052,765867
2018-07-09,4622224,4594158,768985
2018-07-10,4649341,4611830,831297
2018-07-11,4725563,4695477,860485
2018-07-12,4796073,4738533,880516
2018-07-13,4963379,4914036,931476
2018-07-14,5268811,5245029,978207
2018-07-15,5019474,5017803,861627
2018-07-16,4701242,4665589,830449
2018-07-17,4629748,4594754,899773
2018-07-18,4731076,4691646,870903
2018-07-19,4766254,4722770,872221
2018-07-20,4978983,4949167,932183
2018-07-21,5255228,5221554,1026124
2018-07-22,4920910,4899339,858804
2018-07-23,4645473,4612219,807666
2018-07-24,4703294,4654831,842903
2018-07-25,4767198,4720724,905510
2018-07-26,4795669,4736747,905319
2018-07-27,4995683,4947042,990709
2018-07-28,5271531,5247529,963597
2018-07-29,5136377,5119886,862603
2018-07-30,4688258,4646301,780480
2018-07-31,4687971,4652119,812592
2018-08-01,4769992,4733582,877894
2018-08-02,4842850,4781226,899651
2018-08-03,5013769,4982194,932836
2018-08-04,5195956,5162594,960435
2018-08-05,5143103,5122483,866552
2018-08-06,4733892,4711847,805192
2018-08-07,4774039,4727288,868615
2018-08-08,4820698,4766505,888214
2018-08-09,4830173,4787907,898183
2018-08-10,5045650,4997950,933364
2018-08-11,5109447,5079350,942629
2018-08-12,4993059,4976262,824836
2018-08-13,4707901,4682437,811874
2018-08-14,4697721,4652873,824910
2018-08-15,4846641,4811711,857940
2018-08-16,4892994,4846226,889122
2018-08-17,5026254,5004945,953459
2018-08-18,5264579,5231868,959852
2018-08-19,5028377,5020983,820017
2018-08-20,4767027,4731762,743488
2018-08-21,4735169,4685351,757974
2018-08-22,4809118,4759579,817403
2018-08-23,4881834,4834960,840851
2018-08-24,5054766,5029179,892605
2018-08-25,5344042,5311781,932172
2018-08-26,5178909,5144372,841629
2018-08-27,4823138,4779282,773309
2018-08-28,4834854,4796522,840966
2018-08-29,4878736,4836721,876333
2018-08-30,4918348,4883678,874352
2018-08-31,5101123,5056348,904648
2018-09-01,5230630,5213014,880878
2018-09-02,5185626,5155867,823654
2018-09-03,4852799,4832877,737965
2018-09-04,4784604,4759689,843984
2018-09-05,4808324,4779178,894204
2018-09-06,4869693,4832131,964927
2018-09-07,5026654,4990837,987049
2018-09-08,5286073,5235742,1038723
2018-09-09,5096804,5060454,952035
2018-09-10,4679381,4648598,846673
2018-09-11,4633811,4591106,802760
2018-09-12,4804251,4769239,919899
2018-09-13,4844134,4804492,929612
2018-09-14,5020854,4976394,988264
2018-09-15,5267769,5234781,1036469
2018-09-16,5112045,5078494,917875
2018-09-17,4696670,4674848,831171
2018-09-18,4636521,4596254,863937
2018-09-19,4687765,4634223,801342
2018-09-20,4834337,4782071,911262
2018-09-21,4989577,4956667,984085
2018-09-22,5331899,5301826,1037592
2018-09-23,5067617,5045210,880760
2018-09-24,4632028,4586812,747576
2018-09-25,4658436,4625241,851831
2018-09-26,4758876,4714929,840511
2018-09-27,4848178,4804933,875622
2018-09-28,5013625,4976441,989092
2018-09-29,5343096,5302439,1050401
2018-09-30,5159731,5137880,908556
2018-10-01,4619536,4576072,787323
2018-10-02,4653361,4612664,838495
2018-10-03,4783610,4736032,884686
2018-10-04,4862212,4822556,944818
2018-10-05,5013367,4971801,974288
2018-10-06,5303485,5292000,1055425
2018-10-07,5144892,5118516,915757
2018-10-08,4698718,4673046,762753
2018-10-09,4695636,4658910,843473
2018-10-10,4773719,4729056,885323
2018-10-11,4801935,4762415,967482
2018-10-12,4954496,4917032,1006698
2018-10-13,5245531,5213329,1090902
2018-10-14,5084964,5066644,926626
2018-10-15,4696298,4656768,831487
2018-10-16,4718687,4685396,875109
2018-10-17,4772495,4722445,904600
2018-10-18,4821938,4775232,963903
2018-10-19,4980951,4938820,1007165
2018-10-20,5292307,5265881,1078524
2018-10-21,5117069,5078164,978873
2018-10-22,4692944,4656676,845748
2018-10-23,4679799,4636458,860448
2018-10-24,4777187,4746554,904627
2018-10-25,4811124,4779561,958864
2018-10-26,5040958,4998998,1047787
2018-10-27,5238003,5210846,1231799
2018-10-28,5130046,5105055,994477
2018-10-29,4697523,4660128,830924
2018-10-30,4699967,4670906,855776
2018-10-31,4835268,4808151,896823
2018-11-01,4967704,4929883,974336
2018-11-02,5005990,4975785,1028176
2018-11-03,5243836,5219531,1097991
2018-11-04,4949028,4902751,895721
2018-11-05,4691314,4661258,890999
2018-11-06,4729543,4704475,914218
2018-11-07,4733960,4693999,884270
2018-11-08,4822737,4767175,935817
2018-11-09,4948406,4925204,1057792
2018-11-10,5217608,5183310,1143609
2018-11-11,5050685,5027225,959828
2018-11-12,4660922,4639164,816136
2018-11-13,4708904,4669831,910459
2018-11-14,4764991,4732599,939521
2018-11-15,4522477,4495734,824653
2018-11-16,4933749,4902986,1036991
2018-11-17,5225969,5208139,1126309
2018-11-18,5037497,4997991,957107
2018-11-19,4720542,4673019,824850
2018-11-20,4736816,4695565,880778
2018-11-21,4853240,4808991,906110
2018-11-22,5259246,5208820,798211
2018-11-23,4817367,4802996,774983
2018-11-24,4966941,4938240,904421
2018-11-25,4864520,4850070,798801
2018-11-26,4660008,4641763,885289
2018-11-27,4672371,4650529,879349
2018-11-28,4745277,4718011,903506
2018-11-29,4780075,4764500,949110
2018-11-30,5023428,4979563,1054124
2018-12-01,5214678,5189602,1154167
2018-12-02,5010416,4995889,996170
2018-12-03,4719859,4676085,847119
2018-12-04,4704488,4671884,901233
2018-12-05,4784843,4748384,940980
2018-12-06,4877716,4837847,985560
2018-12-07,5048844,5005289,1086441
2018-12-08,5252956,5220940,1170001
2018-12-09,5022542,5002796,974943
2018-12-10,4720545,4688869,874463
2018-12-11,4777257,4745286,916227
2018-12-12,4848193,4810616,953694
2018-12-13,4943361,4896844,1011240
2018-12-14,5117175,5090122,1108935
2018-12-15,5305283,5270302,1163445
2018-12-16,5097357,5077432,1106673
2018-12-17,4727283,4702062,870731
2018-12-18,4780446,4744219,943739
2018-12-19,4849733,4797831,948736
2018-12-20,4919224,4869906,1007940
2018-12-21,5059409,5020560,1033298
2018-12-22,5110651,5094493,942148
2018-12-23,4947994,4898263,781875
2018-12-24,4930077,4883628,734927
2018-12-25,4895004,4867476,581576
2018-12-26,4563129,4557069,643679
2018-12-27,4701731,4673768,719433
2018-12-28,4847009,4819855,841416
2018-12-29,4963576,4945014,843033
2018-12-30,4898837,4862884,789091
2018-12-31,5055988,5019275,964079
