date,amount
2017-01-01,1881644.0
2017-01-02,1611187.0
2017-01-03,2085175.0
2017-01-04,2101443.0
2017-01-05,2120337.0
2017-01-06,2314352.0
2017-01-07,1937634.0
2017-01-08,1567751.0
2017-01-09,2045259.0
2017-01-10,2089019.0
2017-01-11,2114250.0
2017-01-12,2138221.0
2017-01-13,2359014.0
2017-01-14,1933406.0
2017-01-15,1657793.0
2017-01-16,2085096.0
2017-01-17,2134714.0
2017-01-18,2154041.0
2017-01-19,2299776.0
2017-01-20,2366326.0
2017-01-21,2012182.0
2017-01-22,1829816.0
2017-01-23,2201983.0
2017-01-24,2237516.0
2017-01-25,2170093.0
2017-01-26,1900406.0
2017-01-27,790631.0
2017-01-28,1365770.0
2017-01-29,1404587.0
2017-01-30,1455450.0
2017-01-31,1609064.0
2017-02-01,1563403.0
2017-02-02,1988661.0
2017-02-03,2158018.0
2017-02-04,1989778.0
2017-02-05,1708957.0
2017-02-06,2143009.0
2017-02-07,2200629.0
2017-02-08,2242697.0
2017-02-09,2177183.0
2017-02-10,2357280.0
2017-02-11,2097391.0
2017-02-12,1825764.0
2017-02-13,2100706.0
2017-02-14,2164786.0
2017-02-15,2131304.0
2017-02-16,2139756.0
2017-02-17,2266985.0
2017-02-18,2226445.0
2017-02-19,1858209.0
2017-02-20,2125719.0
2017-02-21,2150944.0
2017-02-22,2139167.0
2017-02-23,2152590.0
2017-02-24,2343907.0
2017-02-25,1805330.0
2017-02-26,1719565.0
2017-02-27,1850801.0
2017-02-28,1614518.0
2017-03-01,2088270.0
2017-03-02,2082746.0
2017-03-03,2286334.0
2017-03-04,2009657.0
2017-03-05,1767325.0
2017-03-06,2100113.0
2017-03-07,2148167.0
2017-03-08,2201558.0
2017-03-09,2196081.0
2017-03-10,2398192.0
2017-03-11,2098085.0
2017-03-12,1829018.0
2017-03-13,2128030.0
2017-03-14,2166513.0
2017-03-15,2173542.0
2017-03-16,2210527.0
2017-03-17,2394927.0
2017-03-18,2115615.0
2017-03-19,1718679.0
2017-03-20,2080411.0
2017-03-21,2128111.0
2017-03-22,2180167.0
2017-03-23,2201499.0
2017-03-24,2399682.0
2017-03-25,1972933.0
2017-03-26,1653568.0
2017-03-27,2101086.0
2017-03-28,2141983.0
2017-03-29,2265063.0
2017-03-30,2172295.0
2017-03-31,2328590.0
2017-04-01,1821097.0
2017-04-02,1770690.0
2017-04-03,1709981.0
2017-04-04,1458729.0
2017-04-05,2058580.0
2017-04-06,2130010.0
2017-04-07,2335075.0
2017-04-08,2042040.0
2017-04-09,1769546.0
2017-04-10,2081239.0
2017-04-11,2143600.0
2017-04-12,2179344.0
2017-04-13,2179028.0
2017-04-14,2359435.0
2017-04-15,2059726.0
2017-04-16,1728420.0
2017-04-17,2047490.0
2017-04-18,2085030.0
2017-04-19,2137678.0
2017-04-20,2144884.0
2017-04-21,2363327.0
2017-04-22,2016698.0
2017-04-23,1752678.0
2017-04-24,2049638.0
2017-04-25,2094457.0
2017-04-26,2114255.0
2017-04-27,2155402.0
2017-04-28,2359528.0
2017-04-29,2027977.0
2017-04-30,1796867.0
2017-05-01,1764762.0
2017-05-02,2077880.0
2017-05-03,2140895.0
2017-05-04,2150702.0
2017-05-05,2350411.0
2017-05-06,1984044.0
2017-05-07,1746179.0
2017-05-08,2054209.0
2017-05-09,2087131.0
2017-05-10,2115085.0
2017-05-11,2121557.0
2017-05-12,2336489.0
2017-05-13,1914916.0
2017-05-14,1597316.0
2017-05-15,2034677.0
2017-05-16,2088784.0
2017-05-17,2110725.0
2017-05-18,2116909.0
2017-05-19,2403897.0
2017-05-20,2090508.0
2017-05-21,1792505.0
2017-05-22,2055062.0
2017-05-23,2071420.0
2017-05-24,2093947.0
2017-05-25,2117171.0
2017-05-26,2281500.0
2017-05-27,1763848.0
2017-05-28,1702175.0
2017-05-29,1655583.0
2017-05-30,1357266.0
2017-05-31,2095977.0
2017-06-01,2107018.0
2017-06-02,2063985.0
2017-06-03,1960262.0
2017-06-04,1508546.0
2017-06-05,2037286.0
2017-06-06,2075433.0
2017-06-07,2097990.0
2017-06-08,2095009.0
2017-06-09,2288723.0
2017-06-10,2025697.0
2017-06-11,1664051.0
2017-06-12,2029953.0
2017-06-13,2067159.0
2017-06-14,2051582.0
2017-06-15,2149397.0
2017-06-16,2273795.0
2017-06-17,1744245.0
2017-06-18,1503628.0
2017-06-19,2044528.0
2017-06-20,2066138.0
2017-06-21,2114792.0
2017-06-22,2140239.0
2017-06-23,2300609.0
2017-06-24,1940613.0
2017-06-25,1663229.0
2017-06-26,2013197.0
2017-06-27,2050309.0
2017-06-28,2071061.0
2017-06-29,2086858.0
2017-06-30,2314846.0
2017-07-01,1820472.0
2017-07-02,1642148.0
2017-07-03,2024841.0
2017-07-04,2054641.0
2017-07-05,2106355.0
2017-07-06,2119320.0
2017-07-07,2251187.0
2017-07-08,1912798.0
2017-07-09,1662013.0
2017-07-10,2073386.0
2017-07-11,2103855.0
2017-07-12,2138580.0
2017-07-13,2163060.0
2017-07-14,2252161.0
2017-07-15,1924814.0
2017-07-16,1657279.0
2017-07-17,2046562.0
2017-07-18,2087082.0
2017-07-19,2082781.0
2017-07-20,2104837.0
2017-07-21,2223758.0
2017-07-22,1859986.0
2017-07-23,1605936.0
2017-07-24,2016193.0
2017-07-25,2068046.0
2017-07-26,2084107.0
2017-07-27,2098313.0
2017-07-28,2204065.0
2017-07-29,1317347.0
2017-07-30,1055297.0
2017-07-31,1985582.0
2017-08-01,2052345.0
2017-08-02,2040878.0
2017-08-03,2104228.0
2017-08-04,2218507.0
2017-08-05,1912423.0
2017-08-06,1626024.0
2017-08-07,2042440.0
2017-08-08,2039859.0
2017-08-09,2117413.0
2017-08-10,2155811.0
2017-08-11,2285172.0
2017-08-12,2006184.0
2017-08-13,1688909.0
2017-08-14,2050724.0
2017-08-15,2114355.0
2017-08-16,2100176.0
2017-08-17,2114068.0
2017-08-18,2242805.0
2017-08-19,1947925.0
2017-08-20,1693514.0
2017-08-21,2046170.0
2017-08-22,2069924.0
2017-08-23,2130195.0
2017-08-24,2137625.0
2017-08-25,2270092.0
2017-08-26,2058549.0
2017-08-27,1676223.0
2017-08-28,2114443.0
2017-08-29,2056158.0
2017-08-30,2065918.0
2017-08-31,2060090.0
2017-09-01,2176595.0
2017-09-02,1750519.0
2017-09-03,1450522.0
2017-09-04,2000504.0
2017-09-05,1974435.0
2017-09-06,2082057.0
2017-09-07,2090316.0
2017-09-08,2223846.0
2017-09-09,1890974.0
2017-09-10,1607803.0
2017-09-11,2038934.0
2017-09-12,2080190.0
2017-09-13,1961897.0
2017-09-14,2000090.0
2017-09-15,2264586.0
2017-09-16,1955751.0
2017-09-17,1647140.0
2017-09-18,2034897.0
2017-09-19,2078692.0
2017-09-20,2117994.0
2017-09-21,2116962.0
2017-09-22,2308869.0
2017-09-23,1963260.0
2017-09-24,1629535.0
2017-09-25,2040449.0
2017-09-26,2069368.0
2017-09-27,2113029.0
2017-09-28,2125715.0
2017-09-29,2261488.0
2017-09-30,2156872.0
2017-10-01,1658578.0
2017-10-02,2075364.0
2017-10-03,2215663.0
2017-10-04,1401562.0
2017-10-05,2127944.0
2017-10-06,2306852.0
2017-10-07,1827524.0
2017-10-08,1691059.0
2017-10-09,1688369.0
2017-10-10,1522401.0
2017-10-11,2051121.0
2017-10-12,2073282.0
2017-10-13,2243423.0
2017-10-14,1703401.0
2017-10-15,1508694.0
2017-10-16,2075537.0
2017-10-17,2116464.0
2017-10-18,2144226.0
2017-10-19,2172063.0
2017-10-20,2356359.0
2017-10-21,2068226.0
2017-10-22,1785042.0
2017-10-23,2074996.0
2017-10-24,2111185.0
2017-10-25,2145367.0
2017-10-26,2162298.0
2017-10-27,2376917.0
2017-10-28,2101552.0
2017-10-29,1769441.0
2017-10-30,2097111.0
2017-10-31,2101501.0
2017-11-01,2105486.0
2017-11-02,2106264.0
2017-11-03,2328514.0
2017-11-04,1978109.0
2017-11-05,1704858.0
2017-11-06,2072711.0
2017-11-07,2101238.0
2017-11-08,2137529.0
2017-11-09,2172539.0
2017-11-10,2376216.0
2017-11-11,2076404.0
2017-11-12,1765559.0
2017-11-13,2104741.0
2017-11-14,2125633.0
2017-11-15,2156293.0
2017-11-16,2184194.0
2017-11-17,2410237.0
2017-11-18,2059414.0
2017-11-19,1758552.0
2017-11-20,2153672.0
2017-11-21,2129187.0
2017-11-22,2149481.0
2017-11-23,2183164.0
2017-11-24,2395615.0
2017-11-25,1960549.0
2017-11-26,1701884.0
2017-11-27,2085581.0
2017-11-28,2146194.0
2017-11-29,2170914.0
2017-11-30,2173133.0
2017-12-01,2373228.0
2017-12-02,2104832.0
2017-12-03,1830090.0
2017-12-04,2095622.0
2017-12-05,2149946.0
2017-12-06,2196152.0
2017-12-07,2242648.0
2017-12-08,2480232.0
2017-12-09,2250016.0
2017-12-10,1990108.0
2017-12-11,2154264.0
2017-12-12,2206207.0
2017-12-13,2234195.0
2017-12-14,2262797.0
2017-12-15,2504886.0
2017-12-16,2281846.0
2017-12-17,1979509.0
2017-12-18,2205205.0
2017-12-19,2232123.0
2017-12-20,2283916.0
2017-12-21,2280225.0
2017-12-22,2496342.0
2017-12-23,2443486.0
2017-12-24,2033090.0
2017-12-25,2289712.0
2017-12-26,2238948.0
2017-12-27,2269483.0
2017-12-28,2290867.0
2017-12-29,2495729.0
2017-12-30,2136793.0
2017-12-31,2411552.0
2018-01-01,1892689.0
2018-01-02,2143920.0
2018-01-03,2170179.0
2018-01-04,2179256.0
2018-01-05,2388112.0
2018-01-06,1887214.0
2018-01-07,1493275.0
2018-01-08,2132115.0
2018-01-09,2156262.0
2018-01-10,2177632.0
2018-01-11,2182447.0
2018-01-12,2364811.0
2018-01-13,1930661.0
2018-01-14,1642983.0
2018-01-15,2093015.0
2018-01-16,2125305.0
2018-01-17,2141075.0
2018-01-18,2171228.0
2018-01-19,2436177.0
2018-01-20,1944338.0
2018-01-21,1663166.0
2018-01-22,2080574.0
2018-01-23,2134817.0
2018-01-24,2185452.0
2018-01-25,2203663.0
2018-01-26,2397134.0
2018-01-27,2105904.0
2018-01-28,1688931.0
2018-01-29,2150714.0
2018-01-30,2168182.0
2018-01-31,2191859.0
2018-02-01,2193056.0
2018-02-02,2337039.0
2018-02-03,1832740.0
2018-02-04,1566358.0
2018-02-05,2146219.0
2018-02-06,2222891.0
2018-02-07,2229789.0
2018-02-08,2296853.0
2018-02-09,2448571.0
2018-02-10,1983158.0
2018-02-11,1744779.0
2018-02-12,2228577.0
2018-02-13,2192695.0
2018-02-14,1986361.0
2018-02-15,828217.0
2018-02-16,1417686.0
2018-02-17,1455593.0
2018-02-18,1744535.0
2018-02-19,1766862.0
2018-02-20,1595586.0
2018-02-21,2050183.0
2018-02-22,2129778.0
2018-02-23,2314380.0
2018-02-24,2037183.0
2018-02-25,1677109.0
2018-02-26,2183458.0
2018-02-27,2347481.0
2018-02-28,1689125.0
2018-03-01,2208392.0
2018-03-02,2370392.0
2018-03-03,2189937.0
2018-03-04,1761625.0
2018-03-05,2126205.0
2018-03-06,2172158.0
2018-03-07,2208949.0
2018-03-08,2235146.0
2018-03-09,2421058.0
2018-03-10,2162086.0
2018-03-11,1851377.0
2018-03-12,2151276.0
2018-03-13,2192620.0
2018-03-14,2226631.0
2018-03-15,2243023.0
2018-03-16,2451701.0
2018-03-17,2129137.0
2018-03-18,1869209.0
2018-03-19,2160088.0
2018-03-20,2168999.0
2018-03-21,2208595.0
2018-03-22,2221631.0
2018-03-23,2416723.0
2018-03-24,2109650.0
2018-03-25,1746307.0
2018-03-26,2135526.0
2018-03-27,2182642.0
2018-03-28,2205127.0
2018-03-29,2223897.0
2018-03-30,2318964.0
2018-03-31,2232624.0
2018-04-01,1695484.0
2018-04-02,2070107.0
2018-04-03,2188299.0
2018-04-04,1696141.0
2018-04-05,1520974.0
2018-04-06,1692734.0
2018-04-07,1742112.0
2018-04-08,1643673.0
2018-04-09,2055139.0
2018-04-10,2109343.0
2018-04-11,2144625.0
2018-04-12,2145791.0
2018-04-13,2348241.0
2018-04-14,1986881.0
2018-04-15,1652114.0
2018-04-16,2103720.0
2018-04-17,2173083.0
2018-04-18,2176531.0
2018-04-19,2184243.0
2018-04-20,2369960.0
2018-04-21,2082936.0
2018-04-22,1759747.0
2018-04-23,2092302.0
2018-04-24,2121136.0
2018-04-25,2216644.0
2018-04-26,2233684.0
2018-04-27,2396756.0
2018-04-28,2070878.0
2018-04-29,1767055.0
2018-04-30,2172282.0
2018-05-01,1828508.0
2018-05-02,2148788.0
2018-05-03,2172154.0
2018-05-04,2399301.0
2018-05-05,2048164.0
2018-05-06,1749668.0
2018-05-07,2120575.0
2018-05-08,2146290.0
2018-05-09,2180203.0
2018-05-10,2204206.0
2018-05-11,2398781.0
2018-05-12,1937126.0
2018-05-13,1613316.0
2018-05-14,2088620.0
2018-05-15,2121251.0
2018-05-16,2135883.0
2018-05-17,2149161.0
2018-05-18,2391488.0
2018-05-19,2026255.0
2018-05-20,1756784.0
2018-05-21,2089793.0
2018-05-22,2129475.0
2018-05-23,2130474.0
2018-05-24,2171405.0
2018-05-25,2375365.0
2018-05-26,2134084.0
2018-05-27,1762692.0
2018-05-28,2113232.0
2018-05-29,2118604.0
2018-05-30,2134324.0
2018-05-31,2148166.0
2018-06-01,2362724.0
2018-06-02,1923709.0
2018-06-03,1646979.0
2018-06-04,2062050.0
2018-06-05,2145610.0
2018-06-06,2171932.0
2018-06-07,2205994.0
2018-06-08,2385584.0
2018-06-09,2073045.0
2018-06-10,1678383.0
2018-06-11,2108424.0
2018-06-12,2166091.0
2018-06-13,2155274.0
2018-06-14,2169934.0
2018-06-15,2370914.0
2018-06-16,1834654.0
2018-06-17,1649000.0
2018-06-18,1291020.0
2018-06-19,2126737.0
2018-06-20,2143658.0
2018-06-21,2165567.0
2018-06-22,2298393.0
2018-06-23,1877736.0
2018-06-24,1559357.0
2018-06-25,2057797.0
2018-06-26,2118838.0
2018-06-27,2152176.0
2018-06-28,2200740.0
2018-06-29,2411810.0
2018-06-30,1940989.0
2018-07-01,1644710.0
2018-07-02,2097433.0
2018-07-03,2120848.0
2018-07-04,2145425.0
2018-07-05,2171399.0
2018-07-06,2332469.0
2018-07-07,1935216.0
2018-07-08,1676935.0
2018-07-09,2152933.0
2018-07-10,1707906.0
2018-07-11,1480662.0
2018-07-12,2194432.0
2018-07-13,2368328.0
2018-07-14,1955678.0
2018-07-15,1674781.0
2018-07-16,2110504.0
2018-07-17,2162029.0
2018-07-18,2180684.0
2018-07-19,2181773.0
2018-07-20,2320939.0
2018-07-21,1895913.0
2018-07-22,1640375.0
2018-07-23,2092905.0
2018-07-24,2115266.0
2018-07-25,2157178.0
2018-07-26,2178010.0
2018-07-27,2294189.0
2018-07-28,1987257.0
2018-07-29,1682360.0
2018-07-30,2080974.0
2018-07-31,2138606.0
2018-08-01,2136088.0
2018-08-02,2159632.0
2018-08-03,2283247.0
2018-08-04,1898710.0
2018-08-05,1680243.0
2018-08-06,2099299.0
2018-08-07,2166263.0
2018-08-08,2148228.0
2018-08-09,2194682.0
2018-08-10,2353117.0
2018-08-11,1994179.0
2018-08-12,1682303.0
2018-08-13,2134561.0
2018-08-14,2194706.0
2018-08-15,2214075.0
2018-08-16,2243761.0
2018-08-17,2367374.0
2018-08-18,2012712.0
2018-08-19,1681781.0
2018-08-20,2110534.0
2018-08-21,2138241.0
2018-08-22,2171375.0
2018-08-23,2165213.0
2018-08-24,2256295.0
2018-08-25,1734982.0
2018-08-26,1629709.0
2018-08-27,2099962.0
2018-08-28,2124949.0
2018-08-29,2117994.0
2018-08-30,2123387.0
2018-08-31,2296449.0
2018-09-01,1874722.0
2018-09-02,1591671.0
2018-09-03,2102499.0
2018-09-04,2105251.0
2018-09-05,2134143.0
2018-09-06,2162872.0
2018-09-07,2305629.0
2018-09-08,1850217.0
2018-09-09,1480364.0
2018-09-10,2150791.0
2018-09-11,2189847.0
2018-09-12,2190339.0
2018-09-13,2204212.0
2018-09-14,2371364.0
2018-09-15,1900038.0
2018-09-16,1637787.0
2018-09-17,2141013.0
2018-09-18,2175017.0
2018-09-19,2198186.0
2018-09-20,2218486.0
2018-09-21,2413658.0
2018-09-22,1797040.0
2018-09-23,1574708.0
2018-09-24,1373897.0
2018-09-25,2163066.0
2018-09-26,2220412.0
2018-09-27,2248167.0
2018-09-28,2382813.0
2018-09-29,1929194.0
2018-09-30,1748049.0
